school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
GP,F,18.0,U,,A,4.0,4.0,at_home,teacher,course,mother,2.0,2.0,,yes,no,no,no,,yes,no,no,4.0,3.0,4.0,1.0,1.0,3.0,6.0,5.0,6.0,6
GP,F,17.0,U,GT3,T,1.0,1.0,at_home,other,course,father,1.0,2.0,0.0,,yes,no,no,no,yes,yes,no,5.0,3.0,3.0,1.0,1.0,3.0,4.0,5.0,,6
GP,F,15.0,U,LE3,T,,1.0,at_home,other,other,mother,1.0,2.0,3.0,yes,no,yes,,yes,,yes,no,4.0,3.0,2.0,2.0,3.0,3.0,10.0,7.0,8.0,10
GP,F,15.0,U,GT3,T,4.0,2.0,,services,home,mother,,3.0,0.0,no,yes,yes,yes,yes,yes,yes,,3.0,2.0,2.0,1.0,,5.0,2.0,15.0,14.0,15
GP,F,16.0,Urban,GT3,T,3.0,3.0,other,other,home,father,1.0,2.0,0.0,no,yes,yes,,yes,yes,no,,,,2.0,1.0,2.0,5.0,4.0,6.0,10.0,10
GP,M,25.0,U,LE3,T,4.0,3.0,services,other,reputation,mother,1.0,2.0,0.0,no,yes,yes,yes,yes,yes,yes,no,,4.0,2.0,1.0,2.0,5.0,10.0,15.0,15.0,15
GP,M,16.0,U,LE3,T,2.0,2.0,other,other,home,mother,1.0,2.0,0.0,no,no,no,No,yes,yes,yes,no,4.0,4.0,4.0,1.0,1.0,3.0,0.0,21.0,12.0,11
GP,F,17.0,U,GT3,A,,4.0,other,teacher,home,mother,2.0,2.0,0.0,yes,yes,no,no,yes,yes,no,,4.0,1.0,4.0,1.0,1.0,1.0,6.0,6.0,5.0,6
GP,M,15.0,U,LE3,A,3.0,2.0,services,other,home,mother,1.0,2.0,,no,yes,yes,no,yes,,yes,no,4.0,2.0,2.0,1.0,1.0,1.0,,16.0,18.0,19
,M,15.0,U,GT3,T,3.0,4.0,other,other,,mother,1.0,2.0,0.0,no,yes,yes,,yes,yes,yes,no,5.0,5.0,1.0,1.0,1.0,5.0,0.0,14.0,,15
GP,F,15.0,u,GT3,T,,4.0,teacher,health,reputation,mother,1.0,2.0,0.0,no,,yes,no,yes,yes,yes,,3.0,3.0,3.0,1.0,2.0,2.0,,10.0,8.0,9
GP,F,15.0,U,GT3,T,2.0,1.0,services,other,reputation,father,3.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,no,,2.0,2.0,1.0,1.0,4.0,4.0,10.0,12.0,12
GP,M,15.0,U,LE3,T,,4.0,health,services,,father,1.0,1.0,0.0,no,yes,yes,yes,yes,yes,yes,no,4.0,3.0,3.0,1.0,3.0,5.0,2.0,14.0,14.0,14
GP,M,15.0,U,GT3,T,4.0,3.0,teacher,other,course,mother,2.0,,0.0,no,yes,yes,no,yes,yes,yes,no,5.0,4.0,3.0,1.0,2.0,3.0,2.0,10.0,10.0,11
GP,M,15.0,U,GT3,A,2.0,2.0,other,other,home,other,,3.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,5.0,2.0,1.0,1.0,3.0,0.0,14.0,16.0,16
GP,F,16.0,,GT3,T,4.0,4.0,health,other,home,mother,1.0,1.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,4.0,4.0,1.0,2.0,2.0,,14.0,14.0,14
GP,F,16.0,U,GT3,T,4.0,,,services,reputation,mother,1.0,3.0,0.0,no,yes,yes,yes,yes,yes,yes,no,3.0,2.0,3.0,1.0,2.0,2.0,6.0,13.0,14.0,14
GP,F,16.0,U,GT3,T,3.0,,other,other,,mother,3.0,2.0,0.0,yes,yes,no,yes,yes,yes,no,no,,3.0,,1.0,1.0,4.0,4.0,8.0,10.0,10
GP,M,17.0,U,GT3,,3.0,,services,services,course,mother,1.0,1.0,3.0,no,yes,No,yes,yes,yes,yes,no,5.0,5.0,5.0,2.0,4.0,5.0,16.0,6.0,5.0,5
GP,M,16.0,U,LE3,T,4.0,3.0,health,other,home,father,1.0,,0.0,no,no,yes,yes,yes,yes,yes,no,3.0,1.0,,1.0,3.0,5.0,4.0,,10.0,10
GP,M,,U,,T,4.0,3.0,teacher,other,reputation,mother,1.0,2.0,0.0,no,no,no,no,yes,yes,yes,no,4.0,4.0,1.0,1.0,1.0,1.0,0.0,13.0,14.0,15
GP,,15.0,U,,T,4.0,4.0,health,health,other,father,1.0,1.0,0.0,no,yes,yes,,yes,yes,yes,no,5.0,4.0,2.0,1.0,1.0,5.0,0.0,,15.0,15
GP,M,16.0,U,,T,4.0,,teacher,other,course,mother,1.0,,0.0,no,no,no,yes,yes,yes,yes,no,4.0,5.0,1.0,1.0,3.0,5.0,2.0,15.0,15.0,16
GP,,16.0,U,LE3,T,,2.0,other,other,reputation,mother,2.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,4.0,4.0,2.0,4.0,,0.0,13.0,13.0,12
GP,F,15.0,R,GT3,T,2.0,4.0,services,health,course,mother,1.0,3.0,0.0,yes,yes,yes,yes,yes,yes,yes,,4.0,3.0,2.0,1.0,1.0,5.0,2.0,10.0,9.0,8
GP,F,16.0,U,GT3,T,,2.0,services,services,home,mother,1.0,1.0,2.0,no,yes,,no,no,yes,yes,no,1.0,2.0,2.0,1.0,3.0,5.0,14.0,6.0,9.0,8
GP,M,15.0,U,GT3,T,2.0,2.0,other,other,home,mother,1.0,1.0,0.0,no,yes,yes,no,yes,yes,,no,,2.0,2.0,1.0,2.0,5.0,2.0,,12.0,11
GP,M,15.0,U,GT3,T,4.0,2.0,,services,other,mother,1.0,1.0,0.0,no,no,yes,no,yes,yes,yes,no,2.0,2.0,4.0,2.0,4.0,1.0,4.0,15.0,16.0,15
GP,M,16.0,U,LE3,A,3.0,4.0,,other,home,mother,1.0,2.0,0.0,yes,yes,no,yes,yes,yes,yes,no,5.0,,,1.0,1.0,5.0,4.0,11.0,11.0,11
GP,M,16.0,U,GT3,T,4.0,,teacher,teacher,home,mother,1.0,2.0,0.0,no,yes,yes,yes,yes,yes,yes,yes,4.0,4.0,5.0,5.0,5.0,5.0,16.0,10.0,12.0,11
GP,M,15.0,U,,T,4.0,4.0,health,services,,mother,1.0,2.0,0.0,no,,yes,no,no,yes,yes,no,5.0,4.0,2.0,3.0,4.0,5.0,0.0,9.0,11.0,12
GP,M,15.0,U,GT3,T,4.0,4.0,services,services,reputation,mother,2.0,2.0,,no,yes,no,yes,yes,yes,,no,4.0,3.0,1.0,1.0,1.0,5.0,0.0,17.0,16.0,17
GP,M,15.0,R,GT3,T,4.0,3.0,teacher,at_home,course,,1.0,2.0,0.0,no,yes,no,yes,,yes,,yes,4.0,5.0,2.0,1.0,1.0,5.0,0.0,17.0,16.0,16
GP,M,15.0,U,LE3,T,3.0,,,other,course,mother,1.0,2.0,0.0,no,no,no,yes,no,yes,yes,no,5.0,,,1.0,1.0,2.0,,8.0,10.0,12
GP,M,16.0,U,GT3,T,3.0,2.0,other,other,home,mother,1.0,1.0,0.0,no,yes,yes,no,no,yes,yes,no,5.0,4.0,3.0,1.0,,5.0,0.0,12.0,14.0,15
GP,F,15.0,U,GT3,T,2.0,3.0,other,other,other,father,,,0.0,no,yes,no,yes,yes,yes,no,no,3.0,,1.0,1.0,,5.0,0.0,8.0,7.0,6
GP,M,15.0,U,LE3,T,4.0,3.0,teacher,services,,mother,1.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,,5.0,4.0,3.0,1.0,1.0,4.0,,15.0,16.0,18
GP,M,16.0,R,GT3,A,4.0,4.0,other,teacher,reputation,mother,2.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,yes,2.0,4.0,3.0,1.0,,5.0,7.0,,16.0,15
GP,F,15.0,R,GT3,T,3.0,4.0,services,health,course,mother,1.0,3.0,0.0,yes,yes,yes,yes,yes,yes,yes,no,4.0,3.0,,1.0,1.0,5.0,2.0,12.0,12.0,11
GP,,15.0,R,GT3,T,2.0,2.0,,other,reputation,mother,1.0,1.0,0.0,yes,Yes,yes,yes,yes,yes,no,no,4.0,3.0,1.0,1.0,1.0,2.0,8.0,14.0,13.0,13
GP,F,,U,LE3,T,2.0,2.0,other,other,home,mother,2.0,2.0,1.0,no,yes,no,,no,yes,yes,yes,3.0,3.0,3.0,1.0,2.0,3.0,25.0,7.0,10.0,11
GP,M,15.0,U,LE3,T,4.0,4.0,teacher,other,home,other,1.0,1.0,,no,yes,no,no,no,yes,yes,yes,5.0,4.0,3.0,,4.0,5.0,8.0,12.0,12.0,12
,M,,U,GT3,T,4.0,4.0,services,teacher,course,father,1.0,2.0,,no,yes,no,yes,yes,yes,yes,no,4.0,3.0,3.0,1.0,1.0,5.0,2.0,,18.0,18
GP,M,15.0,U,GT3,T,2.0,,services,services,course,father,1.0,1.0,0.0,yes,,no,no,yes,yes,yes,no,5.0,4.0,1.0,1.0,1.0,1.0,0.0,,8.0,11
GP,F,16.0,U,LE3,T,2.0,2.0,other,at_home,course,father,2.0,,1.0,yes,no,no,yes,yes,yes,yes,no,4.0,,3.0,2.0,2.0,5.0,14.0,,10.0,9
GP,F,15.0,U,LE3,A,4.0,3.0,other,other,course,mother,1.0,2.0,0.0,yes,yes,yes,yes,yes,yes,yes,yes,5.0,2.0,2.0,1.0,1.0,5.0,,,8.0,6
GP,F,16.0,U,LE3,A,3.0,3.0,other,services,home,mother,1.0,2.0,0.0,no,yes,no,,yes,yes,yes,no,2.0,3.0,5.0,1.0,4.0,3.0,12.0,,12.0,11
GP,M,16.0,U,GT3,T,4.0,3.0,,services,reputation,mother,1.0,4.0,,no,no,no,yes,yes,yes,yes,no,4.0,2.0,2.0,1.0,1.0,,4.0,19.0,19.0,20
GP,Male,15.0,U,GT3,T,4.0,2.0,teacher,other,home,mother,1.0,2.0,0.0,no,yes,yes,no,,yes,,no,4.0,3.0,3.0,2.0,,5.0,2.0,15.0,15.0,14
GP,F,16.0,U,GT3,T,4.0,4.0,services,teacher,other,father,1.0,2.0,1.0,yes,yes,no,yes,no,yes,yes,no,4.0,4.0,4.0,1.0,1.0,3.0,,7.0,7.0,7
GP,F,16.0,U,LE3,T,2.0,2.0,services,services,course,mother,3.0,,0.0,no,yes,,no,,yes,yes,,4.0,3.0,3.0,2.0,3.0,,2.0,12.0,13.0,13
GP,F,15.0,U,LE3,T,4.0,2.0,health,other,other,mother,1.0,,0.0,no,yes,yes,no,yes,yes,yes,no,4.0,3.0,3.0,1.0,,5.0,2.0,11.0,13.0,13
GP,M,15.0,U,LE3,A,4.0,2.0,health,health,other,father,2.0,1.0,1.0,no,no,no,no,yes,yes,no,,5.0,5.0,5.0,3.0,4.0,5.0,,11.0,11.0,10
