school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,grade_prog_12,grade_prog_23,overall_prog,alcohol_total,social_total,support_count,family_edu_avg,high_absences,long_commute
GP,F,18.0,U,GT3,A,4.0,4.0,at_home,teacher,course,mother,2.0,2.0,0.0,yes,no,no,no,yes,yes,no,no,4.0,3.0,4.0,1.0,1.0,3.0,6.0,5.0,6.0,6,1.0,0.0,1.0,2.0,7.0,3,4.0,0,0
GP,F,17.0,U,GT3,T,1.0,1.0,at_home,other,course,father,1.0,2.0,0.0,no,yes,no,no,no,yes,yes,no,5.0,3.0,3.0,1.0,1.0,3.0,4.0,5.0,10.702247191011235,6,5.702247191011235,-4.702247191011235,1.0,2.0,6.0,2,1.0,0,0
GP,F,15.0,U,LE3,T,2.747191011235955,1.0,at_home,other,other,mother,1.0,2.0,0.0,yes,no,yes,yes,yes,yes,yes,no,4.0,3.0,2.0,2.0,3.0,3.0,10.0,7.0,8.0,10,1.0,2.0,3.0,5.0,5.0,5,1.8735955056179776,1,0
GP,F,15.0,U,GT3,T,4.0,2.0,other,services,home,mother,1.0,3.0,0.0,no,yes,yes,yes,yes,yes,yes,no,3.0,2.0,2.0,1.0,2.2637362637362637,5.0,2.0,15.0,14.0,15,-1.0,1.0,0.0,3.2637362637362637,4.0,5,3.0,0,0
GP,F,16.0,U,GT3,T,3.0,3.0,other,other,home,father,1.0,2.0,0.0,no,yes,yes,yes,yes,yes,no,no,3.9464285714285716,3.233695652173913,2.0,1.0,2.0,5.0,4.0,6.0,10.0,10,4.0,0.0,4.0,3.0,5.233695652173913,5,3.0,0,0
GP,M,23.0,U,LE3,T,4.0,3.0,services,other,reputation,mother,1.0,2.0,0.0,no,yes,yes,yes,yes,yes,yes,no,3.9464285714285716,4.0,2.0,1.0,2.0,5.0,10.0,15.0,15.0,15,0.0,0.0,0.0,3.0,6.0,5,3.5,1,0
GP,M,16.0,U,LE3,T,2.0,2.0,other,other,home,mother,1.0,2.0,0.0,no,no,no,no,yes,yes,yes,no,4.0,4.0,4.0,1.0,1.0,3.0,0.0,20.0,12.0,11,-8.0,-1.0,-9.0,2.0,8.0,2,2.0,0,0
GP,F,17.0,U,GT3,A,2.747191011235955,4.0,other,teacher,home,mother,2.0,2.0,0.0,yes,yes,no,no,yes,yes,no,no,4.0,1.0,4.0,1.0,1.0,1.0,6.0,6.0,5.0,6,-1.0,1.0,0.0,2.0,5.0,4,3.3735955056179776,0,0
GP,M,15.0,U,LE3,A,3.0,2.0,services,other,home,mother,1.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,no,4.0,2.0,2.0,1.0,1.0,1.0,4.0,16.0,18.0,19,2.0,1.0,3.0,2.0,4.0,4,2.5,0,0
GP,M,15.0,U,GT3,T,3.0,4.0,other,other,course,mother,1.0,2.0,0.0,no,yes,yes,yes,yes,yes,yes,no,5.0,5.0,1.0,1.0,1.0,5.0,0.0,14.0,10.702247191011235,15,-3.297752808988765,4.297752808988765,1.0,2.0,6.0,5,3.5,0,0
GP,F,15.0,U,GT3,T,2.747191011235955,4.0,teacher,health,reputation,mother,1.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,no,3.0,3.0,3.0,1.0,2.0,2.0,4.0,10.0,8.0,9,-2.0,1.0,-1.0,3.0,6.0,4,3.3735955056179776,0,0
GP,F,15.0,U,GT3,T,2.0,1.0,services,other,reputation,father,3.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,no,3.9464285714285716,2.0,2.0,1.0,1.0,4.0,4.0,10.0,12.0,12,2.0,0.0,2.0,2.0,4.0,4,1.5,0,1
GP,M,15.0,U,LE3,T,2.747191011235955,4.0,health,services,course,father,1.0,1.0,0.0,no,yes,yes,yes,yes,yes,yes,no,4.0,3.0,3.0,1.0,3.0,5.0,2.0,14.0,14.0,14,0.0,0.0,0.0,4.0,6.0,5,3.3735955056179776,0,0
GP,M,15.0,U,GT3,T,4.0,3.0,teacher,other,course,mother,2.0,2.061111111111111,0.0,no,yes,yes,no,yes,yes,yes,no,5.0,4.0,3.0,1.0,2.0,3.0,2.0,10.0,10.0,11,0.0,1.0,1.0,3.0,7.0,4,3.5,0,0
GP,M,15.0,U,GT3,A,2.0,2.0,other,other,home,other,1.0,3.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,5.0,2.0,1.0,1.0,3.0,0.0,14.0,16.0,16,2.0,0.0,2.0,2.0,7.0,3,2.0,0,0
